snapshot,source_file,source_sha256,source_bytes
source-data/snapshots/development.json,artifacts/results/development_evaluation/development_embedding_identity_correction_v2/PRIMARY_METRICS.json,afe7b4af1315d350dfc3d5288eaa0f6d49771b6ebd6baa96f75f1278d698bff8,47814
source-data/snapshots/dev_source.json,artifacts/results/development_evaluation/development_embedding_identity_correction_v2/SOURCE_EXCLUSIVE_METRICS.json,c8b0800aa3d9ae483ce1886a8dc79e6f7b5dccb3cbf3289b7e9cec3fe17949bc,77669
source-data/snapshots/original.json,artifacts/results/protected_final_test_v1/FINAL_TEST_RESULTS.json,6cc8c3ba61039501b3e1b09dfcee442de8f4dfcd0c717a466b15f9e77ef3a02e,67748
source-data/snapshots/followup.json,artifacts/results/model_optimization_followup_v1/FOLLOWUP_TEST_RESULTS.json,17ee30e6960f64b3a33a87fbdf12c08d226d25b7a7e76289e8781e03b68110f9,26885
source-data/snapshots/optimization.json,artifacts/results/model_optimization_v1/RESULTS.json,1548ae8474e0f783f5250243cccd8e87d134f2915844d565a612bcfd6c4559fb,53480
source-data/snapshots/shift.json,artifacts/results/c3_control_shift_investigation_v1/RESULTS.json,401d259d44c2874c4ee7d3a04c84a08325db7b323bf87764f7db6e01730c8db6,39241
source-data/snapshots/components.json,artifacts/results/c3_control_shift_investigation_v1/COMPONENT_SUPPLEMENT.json,6521bfb49a39393cab3bf8b43fe89fd6455decdf81bd405f80c0640577418482,241652
source-data/snapshots/partner.json,artifacts/results/within_anchor_partner_specificity_v1/RESULTS.json,f6e0c83cdee51dab99a1c7abe5b9c59deaa0970b30455f5b5e64200f3eefea7e,7561
source-data/snapshots/partner_support.json,artifacts/results/within_anchor_partner_specificity_v1/FEASIBILITY.json,16517ea3b348b2aff5b2c563573071d2d093a8473ee529eee4a3f039a899fab8,5151
source-data/snapshots/homology.json,artifacts/results/homology_source_challenge_v1/RESULTS.json,6ff6e42efeb78e0368e37b67f012cda934240201586f3db08c86f79787ec40d6,54360
source-data/snapshots/homology_support.json,artifacts/results/homology_source_challenge_v1/FEASIBILITY.json,f75bd0b56c514c9e3d9889f65d2233043f8260b61f3c40d45367a707ed83d24e,9482
source-data/snapshots/construction.json,artifacts/validation/benchmark_design/pair_level_pu_r_benchmark_artifacts_v1/CONSTRUCTION_REPORT.json,878beb38af78157b8b4b3ff50cb7658266900add86a96d7d9e5baca8745c3f65,14683
source-data/snapshots/split.json,artifacts/validation/benchmark_design/final_benchmark_component_split_v1/AUDIT_REPORT.json,bbb8e65efd661342b22f54a6fa72ffe4115dfc1e18b4f97d066e4124fe9124c8,40740
source-data/snapshots/recipes.json,configs/model_optimization_v1.json,70f0e8c8e9e95b095d04368542e2329b399eca5240a6774eff9d576aa452c826,1789
source-data/snapshots/negative.json,artifacts/validation/negative_evidence/negative_evidence_audit_v1/AUDIT_REPORT.json,ccefebc920ec5c3d1a04d271babbdee044608662ef88d87615a274d82f6e6315,15503
source-data/snapshots/model_spec.json,artifacts/models/frozen_pair_models_v1/MODEL_REGISTRY.json,0b742d43e7da24285a9c2b5587d08cf3c4346073e33dbcaedf604d8a66c9fd83,23121
source-data/snapshots/original_training.json,configs/model_governance_and_baseline_training_protocol_v1.yaml,3b001efa026a57d2937b041c26217ff87e3fdcda3ca1553d851bf347330333d5,31879
source-data/snapshots/source_membership.json,artifacts/results/homology_source_challenge_v1/SOURCE_PROJECTION.json,02804df89e83d1823f8282cde9b58258e93adb66402f817e17d9b2174a89120e,594
source-data/snapshots/homology_edges.json,artifacts/validation/homology_source_challenge_v1/HOMOLOGY_EDGE_AUDIT.json,122c63193d5717f8975f67fc0814f8ff0bb12e70ede83d114bb83f57cdd37806,1248
source-data/snapshots/screen_metadata.json,artifacts/validation/benchmark_design/systematic_screen_metadata_v1/AUDIT_REPORT.json,db75b0cb2863cc1b44e45759e924bfc4b00d379fa291873e7e3e10e99748fc5e,39807
